"","Region","Square","Species","Max_BE","BE_Category","Sq_number","Num_PC","Percent_PC","Abundance","Num_of_Squares","fill","stroke"
"1","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"2","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"3","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"4","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"5","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"6","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"7","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"8","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"9","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"10","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"11","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"12","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"13","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"14","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"15","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"16","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"17","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"18","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"19","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"20","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"21","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"22","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"23","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"24","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"25","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"26","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"27","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"28","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"29","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"30","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"31","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"32","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"33","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"34","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"35","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"36","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"37","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"38","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"39","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"40","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"41","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"42","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"43","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"44","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"45","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"46","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"47","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"48","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"49","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"50","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"51","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"52","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"53","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"54","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"55","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"56","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"57","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"58","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"59","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"60","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"61","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"62","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"63","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"64","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"65","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"66","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"67","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"68","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"69","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"70","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"71","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"72","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"73","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"74","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"75","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"76","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"77","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"78","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"79","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"80","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"81","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"82","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"83","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"84","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"85","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"86","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"87","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"88","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"89","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"90","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"91","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"92","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"93","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"94","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"95","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"96","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"97","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"98","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"99","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"100","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"101","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"102","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"103","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"104","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"105","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"106","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"107","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"108","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"109","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"110","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"111","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"112","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"113","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"114","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"115","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"116","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"117","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"118","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"119","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"120","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"121","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"122","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"123","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"124","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"125","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"126","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"127","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"128","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"129","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"130","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"131","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"132","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"133","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"134","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"135","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"136","40","10EL76","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"137","41","10EG25","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"138","41","10EG99","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"139","41","10EH71","Ruby-throated Hummingbird","H","POSS","1","1","0.44","0.0044","1","#FFA500","#FFA500"
"140","41","10FG09","Ruby-throated Hummingbird","T","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"141","41","10FG21","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"142","41","10FG38","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"143","41","10FG47","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"144","41","10FG58","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"145","41","10FG85","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"146","41","10FG87","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"147","41","10FH24","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
"148","41","10FH42","Ruby-throated Hummingbird","D","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"149","41","10FH43","Ruby-throated Hummingbird","P","PROB","1","Â","Â","Â","Â","#FFFF00","#FFFF00"
"150","41","10FH52","Ruby-throated Hummingbird","H","POSS","1","Â","Â","Â","Â","#FFA500","#FFA500"
